
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 15.091 [*creta | *imagem | knossos north entrance, crete 001.jpg | *apocorona | mapaalfinete | *creta] - [13.591 0.500 1.000]
1 15.091 [*creta | *imagem | knossos north entrance, crete 001.jpg | *apocorona | regiao | *creta] - [13.591 0.500 1.000]
2 14.947 [*creta | *imagemmapa | periferia kritis.png | *apocorona | mapaalfinete | *creta] - [13.447 0.500 1.000]
3 14.947 [*creta | *imagemmapa | periferia kritis.png | *apocorona | regiao | *creta] - [13.447 0.500 1.000]
4 14.818 [*creta | *imagemlegenda | vista do sitio arqueologico de cnossos | *apocorona | regiao | *creta] - [13.318 0.500 1.000]
5 14.818 [*creta | *imagemlegenda | vista do sitio arqueologico de cnossos | *apocorona | mapaalfinete | *creta] - [13.318 0.500 1.000]
6 14.471 [*creta | *imagem | knossos north entrance, crete 001.jpg | *atsipades_coracias | mapaalfinete | *creta] - [12.971 0.500 1.000]
7 14.471 [*creta | *imagem | knossos north entrance, crete 001.jpg | *atsipades_coracias | regiao | *creta] - [12.971 0.500 1.000]
8 14.412 [pink | *imagem | p!nk live 2013.jpg | *cretaspira | *cor | pink] - [12.912 0.500 1.000]
9 14.351 [*creta | *imagem | knossos north entrance, crete 001.jpg | *mosteiro_de_dioscori | mapaalfinete | *creta] - [12.851 0.500 1.000]
10 14.351 [*creta | *imagem | knossos north entrance, crete 001.jpg | *mosteiro_de_dioscori | regiao | *creta] - [12.851 0.500 1.000]
11 14.328 [*creta | *imagemmapa | periferia kritis.png | *atsipades_coracias | mapaalfinete | *creta] - [12.828 0.500 1.000]
12 14.328 [*creta | *imagemmapa | periferia kritis.png | *atsipades_coracias | regiao | *creta] - [12.828 0.500 1.000]
13 14.207 [*creta | *imagemmapa | periferia kritis.png | *mosteiro_de_dioscori | mapaalfinete | *creta] - [12.707 0.500 1.000]
14 14.207 [*creta | *imagemmapa | periferia kritis.png | *mosteiro_de_dioscori | regiao | *creta] - [12.707 0.500 1.000]
15 14.198 [*creta | *imagemlegenda | vista do sitio arqueologico de cnossos | *atsipades_coracias | mapaalfinete | *creta] - [12.698 0.500 1.000]
16 14.198 [*creta | *imagemlegenda | vista do sitio arqueologico de cnossos | *atsipades_coracias | regiao | *creta] - [12.698 0.500 1.000]
17 14.077 [*creta | *imagemlegenda | vista do sitio arqueologico de cnossos | *mosteiro_de_dioscori | mapaalfinete | *creta] - [12.577 0.500 1.000]
18 14.077 [*creta | *imagemlegenda | vista do sitio arqueologico de cnossos | *mosteiro_de_dioscori | regiao | *creta] - [12.577 0.500 1.000]
19 13.667 [*creta | *imagem | knossos north entrance, crete 001.jpg] - [12.000 0.667 1.000]
20 13.523 [*creta | *imagemmapa | periferia kritis.png] - [11.856 0.667 1.000]
21 13.394 [*creta | *imagemlegenda | vista do sitio arqueologico de cnossos] - [11.727 0.667 1.000]
22 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | nomenativo |  ] - [12.000 0.333 1.000]
23 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | nome | *creta] - [12.000 0.333 1.000]
24 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | outronome | candia, tagales] - [12.000 0.333 1.000]
25 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | longd | 25] - [12.000 0.333 1.000]
26 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | populacaototal | 623065] - [12.000 0.333 1.000]
27 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | populacaoem | 2011] - [12.000 0.333 1.000]
28 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | latd | 35] - [12.000 0.333 1.000]
29 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | coordescala | 3000000] - [12.000 0.333 1.000]
30 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | mapaalfinete | -] - [12.000 0.333 1.000]
31 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | capital | heracliao] - [12.000 0.333 1.000]
32 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | col | 2] - [12.000 0.333 1.000]
33 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | commonscat | crete] - [12.000 0.333 1.000]
34 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | areatotalkm | 8336] - [12.000 0.333 1.000]
35 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | altitudemaxm | 2456] - [12.000 0.333 1.000]
36 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | wikivoyage | *creta] - [12.000 0.333 1.000]
37 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | unidadesregionais | lasiti] - [12.000 0.333 1.000]
38 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | unidadesregionais | chania_(unidade_regional)] - [12.000 0.333 1.000]
39 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | commons | 48] - [12.000 0.333 1.000]
40 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | unidadesregionais | heracliao_(unidade_regional)] - [12.000 0.333 1.000]
41 13.333 [*creta | *imagem | knossos north entrance, crete 001.jpg | *creta | unidadesregionais | retimno_(unidade_regional)] - [12.000 0.333 1.000]
