
Melhores respostas:
0 6.113 [*manfrini | *publicado | *hora_do_povo] - [5.113 1.000 0.000]

Lista de triplas candidatas a resposta: 
0 6.113 [*manfrini | *publicado | *hora_do_povo] - [5.113 1.000 0.000]
1 5.642 [*olho_da_terra | *tamanho | 250 | *gente_bien | *tamanho | 250] - [5.142 0.500 0.000]
2 5.642 [*gente_bien | *tamanho | 250 | *olho_da_terra | *tamanho | 250] - [5.142 0.500 0.000]
3 5.587 [*gente_bien | *tamanho | 250 | *raimundo_lulio | *tamanho | 250] - [5.087 0.500 0.000]
4 5.587 [*raimundo_lulio | *tamanho | 250 | *gente_bien | *tamanho | 250] - [5.087 0.500 0.000]
5 5.550 [*rick_wakeman | origem | *inglaterra | *the_creation | origem | *inglaterra] - [5.050 0.500 0.000]
6 5.550 [*the_creation | origem | *inglaterra | *rick_wakeman | origem | *inglaterra] - [5.050 0.500 0.000]
7 5.445 [*peter_venkman | *terranatal | brooklyn | *peter_venkman | *publicacao | columbia_pictures] - [4.945 0.500 0.000]
8 5.445 [*peter_venkman | *publicacao | columbia_pictures | *peter_venkman | *terranatal | brooklyn] - [4.945 0.500 0.000]
9 5.433 [*raimundo_lulio | *tamanho | 250 | *olho_da_terra | *tamanho | 250] - [4.933 0.500 0.000]
10 5.433 [*olho_da_terra | *tamanho | 250 | *raimundo_lulio | *tamanho | 250] - [4.933 0.500 0.000]
11 5.356 [*homem_aranha_manga | *tamanho | 250 | *gente_bien | *tamanho | 250] - [4.856 0.500 0.000]
12 5.356 [*gente_bien | *tamanho | 250 | *homem_aranha_manga | *tamanho | 250] - [4.856 0.500 0.000]
13 5.309 [*laranja_da_terra | *fimmandato | 2016 | *cosmorama | *fimmandato | 2016] - [4.809 0.500 0.000]
14 5.309 [*cosmorama | *fimmandato | 2016 | *laranja_da_terra | *fimmandato | 2016] - [4.809 0.500 0.000]
15 5.273 [*the_creation | origem | *inglaterra | *herman's_hermits | origem | *inglaterra] - [4.773 0.500 0.000]
16 5.273 [*herman's_hermits | origem | *inglaterra | *the_creation | origem | *inglaterra] - [4.773 0.500 0.000]
17 5.202 [*olho_da_terra | *tamanho | 250 | *homem_aranha_manga | *tamanho | 250] - [4.702 0.500 0.000]
18 5.202 [*homem_aranha_manga | *tamanho | 250 | *olho_da_terra | *tamanho | 250] - [4.702 0.500 0.000]
19 5.191 [*mundo_novo_(goias) | *fimmandato | 2016 | *cosmorama | *fimmandato | 2016] - [4.691 0.500 0.000]
20 5.191 [*cosmorama | *fimmandato | 2016 | *mundo_novo_(goias) | *fimmandato | 2016] - [4.691 0.500 0.000]
21 5.178 [*gente_bien | *tamanho | 250 | *edson_de_castro_homem | *tamanho | 250] - [4.678 0.500 0.000]
22 5.178 [*edson_de_castro_homem | *tamanho | 250 | *gente_bien | *tamanho | 250] - [4.678 0.500 0.000]
23 5.147 [*raimundo_lulio | *tamanho | 250 | *homem_aranha_manga | *tamanho | 250] - [4.647 0.500 0.000]
24 5.147 [*homem_aranha_manga | *tamanho | 250 | *raimundo_lulio | *tamanho | 250] - [4.647 0.500 0.000]
25 5.023 [*edson_de_castro_homem | *tamanho | 250 | *olho_da_terra | *tamanho | 250] - [4.523 0.500 0.000]
26 5.023 [*olho_da_terra | *tamanho | 250 | *edson_de_castro_homem | *tamanho | 250] - [4.523 0.500 0.000]
27 4.968 [*edson_de_castro_homem | *tamanho | 250 | *raimundo_lulio | *tamanho | 250] - [4.468 0.500 0.000]
28 4.968 [*raimundo_lulio | *tamanho | 250 | *edson_de_castro_homem | *tamanho | 250] - [4.468 0.500 0.000]
