
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 4.194 [*traize | inseeref | s | *persac | inseeref | s] - [3.861 0.333 0.000]
1 4.194 [*braize | densidade | auto | *persac | densidade | auto] - [3.861 0.333 0.000]
2 4.194 [*braize | lonp | e | *persac | lonp | e] - [3.861 0.333 0.000]
3 4.194 [*braize | latp | n | *persac | latp | n] - [3.861 0.333 0.000]
4 4.194 [*persac | inseeref | s | *draize | inseeref | s] - [3.861 0.333 0.000]
5 4.194 [*draize | inseeref | s | *persac | inseeref | s] - [3.861 0.333 0.000]
6 4.194 [*persac | latp | n | *traize | latp | n] - [3.861 0.333 0.000]
7 4.194 [*persac | inseeref | s | *braize | inseeref | s] - [3.861 0.333 0.000]
8 4.194 [*persac | densidade | auto | *traize | densidade | auto] - [3.861 0.333 0.000]
9 4.194 [*persac | lonp | e | *traize | lonp | e] - [3.861 0.333 0.000]
10 4.194 [*braize | inseeref | s | *persac | inseeref | s] - [3.861 0.333 0.000]
11 4.194 [*traize | censo | 1999 | *persac | censo | 1999] - [3.861 0.333 0.000]
12 4.194 [*persac | inseeref | s | *traize | inseeref | s] - [3.861 0.333 0.000]
13 4.194 [*persac | censo | 1999 | *draize | censo | 1999] - [3.861 0.333 0.000]
14 4.194 [*persac | latg | 46 | *braize | latg | 46] - [3.861 0.333 0.000]
15 4.194 [*draize | censo | 1999 | *persac | censo | 1999] - [3.861 0.333 0.000]
16 4.194 [*persac | censo | 1999 | *braize | censo | 1999] - [3.861 0.333 0.000]
17 4.194 [*traize | densidade | auto | *persac | densidade | auto] - [3.861 0.333 0.000]
18 4.194 [*traize | lonp | e | *persac | lonp | e] - [3.861 0.333 0.000]
19 4.194 [*traize | latp | n | *persac | latp | n] - [3.861 0.333 0.000]
20 4.194 [*braize | latg | 46 | *persac | latg | 46] - [3.861 0.333 0.000]
21 4.194 [*braize | censo | 1999 | *persac | censo | 1999] - [3.861 0.333 0.000]
22 4.194 [*persac | latp | n | *draize | latp | n] - [3.861 0.333 0.000]
23 4.194 [*draize | densidade | auto | *persac | densidade | auto] - [3.861 0.333 0.000]
24 4.194 [*draize | lonp | e | *persac | lonp | e] - [3.861 0.333 0.000]
25 4.194 [*draize | latp | n | *persac | latp | n] - [3.861 0.333 0.000]
26 4.194 [*persac | densidade | auto | *draize | densidade | auto] - [3.861 0.333 0.000]
27 4.194 [*persac | lonp | e | *draize | lonp | e] - [3.861 0.333 0.000]
28 4.194 [*persac | latp | n | *braize | latp | n] - [3.861 0.333 0.000]
29 4.194 [*persac | censo | 1999 | *traize | censo | 1999] - [3.861 0.333 0.000]
30 4.194 [*persac | densidade | auto | *braize | densidade | auto] - [3.861 0.333 0.000]
31 4.194 [*persac | lonp | e | *braize | lonp | e] - [3.861 0.333 0.000]
32 4.187 [*persa_(gato) | cfa | *persian.html] - [3.521 0.667 0.000]
33 4.157 [imperio_sino_indiano | idioma | *persa | imperio_sino_indiano | moeda | *toman_iraniano] - [3.824 0.333 0.000]
34 4.157 [imperio_sino_indiano | moeda | *toman_iraniano | imperio_sino_indiano | idioma | *persa] - [3.824 0.333 0.000]
35 4.141 [*persac | censo | 1999 | *tourdun | censo | 1999] - [3.808 0.333 0.000]
36 4.141 [*baraize | densidade | auto | *persac | densidade | auto] - [3.808 0.333 0.000]
37 4.141 [*baraize | lonp | e | *persac | lonp | e] - [3.808 0.333 0.000]
38 4.141 [*baraize | latp | n | *persac | latp | n] - [3.808 0.333 0.000]
39 4.141 [*raizeux | latp | n | *persac | latp | n] - [3.808 0.333 0.000]
40 4.141 [*varaize | inseeref | s | *persac | inseeref | s] - [3.808 0.333 0.000]
41 4.141 [*persac | latp | n | *sourdun | latp | n] - [3.808 0.333 0.000]
42 4.141 [*raizeux | densidade | auto | *persac | densidade | auto] - [3.808 0.333 0.000]
43 4.141 [*persac | long | 0 | *tourdun | long | 0] - [3.808 0.333 0.000]
44 4.141 [*persac | long | 0 | *varaize | long | 0] - [3.808 0.333 0.000]
45 4.141 [*persac | densidade | auto | *sourdun | densidade | auto] - [3.808 0.333 0.000]
46 4.141 [*sourdun | inseeref | s | *persac | inseeref | s] - [3.808 0.333 0.000]
47 4.141 [*persac | inseeref | s | *baraize | inseeref | s] - [3.808 0.333 0.000]
48 4.141 [*persac | densidade | auto | *raizeux | densidade | auto] - [3.808 0.333 0.000]
49 4.141 [*persac | latp | n | *raizeux | latp | n] - [3.808 0.333 0.000]
50 4.141 [*persac | latp | n | *varaize | latp | n] - [3.808 0.333 0.000]
51 4.141 [*tourdun | inseeref | s | *persac | inseeref | s] - [3.808 0.333 0.000]
52 4.141 [*persac | latp | n | *brooten | latp | n] - [3.808 0.333 0.000]
53 4.141 [*persac | densidade | auto | *tourdun | densidade | auto] - [3.808 0.333 0.000]
54 4.141 [*persac | lonp | e | *tourdun | lonp | e] - [3.808 0.333 0.000]
55 4.141 [*persac | densidade | auto | *varaize | densidade | auto] - [3.808 0.333 0.000]
56 4.141 [*persac | latp | n | *tourdun | latp | n] - [3.808 0.333 0.000]
57 4.141 [*baraize | inseeref | s | *persac | inseeref | s] - [3.808 0.333 0.000]
58 4.141 [*persac | inseeref | s | *sourdun | inseeref | s] - [3.808 0.333 0.000]
59 4.141 [*brooten | latp | n | *persac | latp | n] - [3.808 0.333 0.000]
60 4.141 [*raizeux | inseeref | s | *persac | inseeref | s] - [3.808 0.333 0.000]
61 4.141 [*persac | inseeref | s | *raizeux | inseeref | s] - [3.808 0.333 0.000]
62 4.141 [*varaize | regiao | poitou-charentes | *persac | regiao | poitou-charentes] - [3.808 0.333 0.000]
63 4.141 [*varaize | censo | 1999 | *persac | censo | 1999] - [3.808 0.333 0.000]
64 4.141 [*persac | latg | 46 | *baraize | latg | 46] - [3.808 0.333 0.000]
65 4.141 [*persac | inseeref | s | *tourdun | inseeref | s] - [3.808 0.333 0.000]
66 4.141 [*persac | inseeref | s | *varaize | inseeref | s] - [3.808 0.333 0.000]
67 4.141 [*persac | censo | 1999 | *baraize | censo | 1999] - [3.808 0.333 0.000]
68 4.141 [*varaize | long | 0 | *persac | long | 0] - [3.808 0.333 0.000]
69 4.141 [*baraize | latg | 46 | *persac | latg | 46] - [3.808 0.333 0.000]
70 4.141 [*tourdun | censo | 1999 | *persac | censo | 1999] - [3.808 0.333 0.000]
71 4.141 [*baraize | censo | 1999 | *persac | censo | 1999] - [3.808 0.333 0.000]
72 4.141 [*tourdun | long | 0 | *persac | long | 0] - [3.808 0.333 0.000]
73 4.141 [*sourdun | latp | n | *persac | latp | n] - [3.808 0.333 0.000]
74 4.141 [*varaize | latp | n | *persac | latp | n] - [3.808 0.333 0.000]
75 4.141 [*sourdun | densidade | auto | *persac | densidade | auto] - [3.808 0.333 0.000]
76 4.141 [*varaize | densidade | auto | *persac | densidade | auto] - [3.808 0.333 0.000]
77 4.141 [*persac | latp | n | *baraize | latp | n] - [3.808 0.333 0.000]
78 4.141 [*persac | densidade | auto | *baraize | densidade | auto] - [3.808 0.333 0.000]
79 4.141 [*persac | lonp | e | *baraize | lonp | e] - [3.808 0.333 0.000]
80 4.141 [*tourdun | densidade | auto | *persac | densidade | auto] - [3.808 0.333 0.000]
81 4.141 [*tourdun | lonp | e | *persac | lonp | e] - [3.808 0.333 0.000]
82 4.141 [*persac | censo | 1999 | *varaize | censo | 1999] - [3.808 0.333 0.000]
83 4.141 [*tourdun | latp | n | *persac | latp | n] - [3.808 0.333 0.000]
84 4.141 [*persac | regiao | poitou-charentes | *varaize | regiao | poitou-charentes] - [3.808 0.333 0.000]
85 4.109 [*lupersat | long | 2 | *braize | long | 2] - [3.776 0.333 0.000]
86 4.109 [*lupersat | latp | n | *draize | latp | n] - [3.776 0.333 0.000]
87 4.109 [*braize | densidade | auto | *lupersat | densidade | auto] - [3.776 0.333 0.000]
88 4.109 [*braize | lonp | e | *lupersat | lonp | e] - [3.776 0.333 0.000]
