
Melhores respostas:
0 18.890 [*scott_mckinley | imagemtamanho | 220 | *susana_e_o_presidente | imagemtamanho | 220] - [17.557 0.333 1.000]
1 18.890 [*scott_mckinley | imagemtamanho | 220 | *susana_e_o_presidente | imagemtamanho | 220] - [17.557 0.333 1.000]

Lista de triplas candidatas a resposta: 
0 20.083 [garret_hobart | vice | *william_mckinley | garret_hobart | vicetitulo | *presidente] - [18.749 0.333 1.000]
1 20.083 [elihu_root | vice | *william mckinley | elihu_root | vicetitulo | *presidente] - [18.749 0.333 1.000]
2 20.083 [william_r._day | vicetitulo | *presidente | william_r._day | vice | *william_mckinley] - [18.749 0.333 1.000]
3 20.083 [william_r._day | vice | *william_mckinley | william_r._day | vicetitulo | *presidente] - [18.749 0.333 1.000]
4 20.083 [john_sherman | vicetitulo | *presidente | john_sherman | vice | *william_mckinley] - [18.749 0.333 1.000]
5 20.083 [william_howard_taft | vicetitulo | *presidente | william_howard_taft | vice | *william_mckinley] - [18.749 0.333 1.000]
6 20.083 [philander_c._knox | vicetitulo | *presidente | philander_c._knox | vice | *william_mckinley] - [18.749 0.333 1.000]
7 20.083 [john_sherman | vice | *william_mckinley | john_sherman | vicetitulo | *presidente] - [18.749 0.333 1.000]
8 20.083 [john_hay | vicetitulo | *presidente | john_hay | vice | *william mckinley] - [18.749 0.333 1.000]
9 20.083 [william_howard_taft | vice | *william_mckinley | william_howard_taft | vicetitulo | *presidente] - [18.749 0.333 1.000]
10 20.083 [philander_c._knox | vice | *william_mckinley | philander_c._knox | vicetitulo | *presidente] - [18.749 0.333 1.000]
11 20.083 [garret_hobart | vicetitulo | *presidente | garret_hobart | vice | *william_mckinley] - [18.749 0.333 1.000]
12 20.083 [elihu_root | vicetitulo | *presidente | elihu_root | vice | *william mckinley] - [18.749 0.333 1.000]
13 20.083 [john_hay | vice | *william mckinley | john_hay | vicetitulo | *presidente] - [18.749 0.333 1.000]
14 19.984 [elihu_root | vice | *william mckinley | elihu_root | vicetitulo | *presidentes] - [18.650 0.333 1.000]
15 19.984 [philander_c._knox | vicetitulo | *presidentes | philander_c._knox | vice | *william_mckinley] - [18.650 0.333 1.000]
16 19.984 [philander_c._knox | vice | *william_mckinley | philander_c._knox | vicetitulo | *presidentes] - [18.650 0.333 1.000]
17 19.984 [elihu_root | vicetitulo | *presidentes | elihu_root | vice | *william mckinley] - [18.650 0.333 1.000]
18 19.453 [frances_cleveland | vicetitulo | *presidente | frances_cleveland | sucessor | *ida saxton mckinley] - [18.119 0.333 1.000]
19 19.453 [frances_cleveland | sucessor | *ida saxton mckinley | frances_cleveland | vicetitulo | *presidente] - [18.119 0.333 1.000]
20 19.429 [*presidente_prudente | lons | 20 | *mckinley_park | lons | 20] - [18.095 0.333 1.000]
21 19.429 [*mckinley_park | lons | 20 | *presidente_prudente | lons | 20] - [18.095 0.333 1.000]
22 18.890 [*scott_mckinley | imagemtamanho | 220 | *susana_e_o_presidente | imagemtamanho | 220] - [17.557 0.333 1.000]
23 18.890 [*susana_e_o_presidente | imagemtamanho | 220 | *scott_mckinley | imagemtamanho | 220] - [17.557 0.333 1.000]
24 17.849 [*mckinley_(minnesota) | lons | 38 | *presidente_venceslau | lons | 38] - [16.516 0.333 1.000]
25 17.849 [*presidente_venceslau | lons | 38 | *mckinley_(minnesota) | lons | 38] - [16.516 0.333 1.000]
26 17.492 [*mckinley_park | lonm | 49 | *presidente_medici_(maranhao) | lonm | 49] - [16.159 0.333 1.000]
27 17.492 [*presidente_medici_(maranhao) | lonm | 49 | *mckinley_park | lonm | 49] - [16.159 0.333 1.000]
28 17.433 [*presidente_dos_estados_unidos | cargo | *presidente dos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [16.100 0.333 1.000]
29 17.049 [*william_mckinley | titulo | *presidente_dos_estados_unidos | *william_mckinley | filhos | *ida mckinley] - [15.716 0.333 1.000]
30 17.032 [*william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.667 1.000]
31 16.874 [*william_mckinley | filhos | *ida mckinley | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.540 0.333 1.000]
32 16.698 [andrew_jackson | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
33 16.698 [franklin_pierce | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
34 16.698 [william_henry_harrison | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
35 16.698 [rutherford_b._hayes | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
36 16.698 [william_howard_taft | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
37 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | james_madison | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
38 16.698 [*william_mckinley | wikiquote | *william mckinley | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
39 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | barack_obama | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
40 16.698 [james_madison | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
41 16.698 [*william_mckinley | *vicepresidente | nenhum | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
42 16.698 [gerald_ford | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
43 16.698 [*william_mckinley | *vicepresidente | theodore roosevelt | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
44 16.698 [*william_mckinley | *vicepresidente | garret hobart | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
45 16.698 [*william_mckinley | antestitulo | james e. campbell | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
46 16.698 [*presidente_dos_estados_unidos | incumbente | barack_obama | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
47 16.698 [*presidente_dos_estados_unidos | website | 37 | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
48 16.698 [*william_mckinley | graduacao | capitao | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
49 16.698 [*william_mckinley | graduacao | major | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
50 16.698 [*william_mckinley | religiao | igreja_metodista | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
51 16.698 [*presidente_dos_estados_unidos | estado | estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
52 16.698 [*presidente_dos_estados_unidos | estado | (president of the united states) | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
53 16.698 [*presidente_dos_estados_unidos | duracao | 1.262304e8 | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
54 16.698 [*presidente_dos_estados_unidos | criadoem | 4 | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
55 16.698 [*presidente_dos_estados_unidos | incumbenteimagem | president barack obama.jpg | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
56 16.698 [john_quincy_adams | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
57 16.698 [*presidente_dos_estados_unidos | insignia | 150 | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
58 16.698 [lyndon_b._johnson | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
59 16.698 [*presidente_dos_estados_unidos | descinsignia | selo_presidencial_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
60 16.698 [*presidente_dos_estados_unidos | incumbentedesde | 20 | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
61 16.698 [*presidente_dos_estados_unidos | residencia | casa_branca | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
62 16.698 [*presidente_dos_estados_unidos | inauguradopor | george_washington | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
63 16.698 [grover_cleveland | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
64 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | john_sherman | vice | *william_mckinley] - [15.365 0.333 1.000]
65 16.698 [grover_cleveland | titulo | *presidente_dos_estados_unidos | *william_mckinley | antes | grover_cleveland] - [15.365 0.333 1.000]
66 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | woodrow_wilson | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
67 16.698 [franklin_delano_roosevelt | titulo | *presidente_dos_estados_unidos | *william_mckinley | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
68 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | dwight_d._eisenhower | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
69 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | millard_fillmore | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
70 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | james_k._polk | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
71 16.698 [*william_mckinley | titulo | *presidente_dos_estados_unidos | zachary_taylor | titulo | *presidente_dos_estados_unidos] - [15.365 0.333 1.000]
