
Melhores respostas:
0 13.667 [*toy_story | *duracao | 81] - [12.000 0.667 1.000]
1 13.439 [*toy_story_4 | *duracao | 103] - [11.772 0.667 1.000]
2 13.439 [*toy_story_2 | *duracao | 92] - [11.772 0.667 1.000]
3 13.439 [*toy_story_3 | *duracao | 103] - [11.772 0.667 1.000]
4 12.162 [*toy_story_of_terror | *duracao | 22] - [10.496 0.667 1.000]

Lista de triplas candidatas a resposta: 
0 13.667 [*toy_story | *duracao | 81] - [12.000 0.667 1.000]
1 13.439 [*toy_story_4 | *duracao | 103] - [11.772 0.667 1.000]
2 13.439 [*toy_story_2 | *duracao | 92] - [11.772 0.667 1.000]
3 13.439 [*toy_story_3 | *duracao | 103] - [11.772 0.667 1.000]
4 12.162 [*toy_story_of_terror | *duracao | 22] - [10.496 0.667 1.000]
5 11.333 [*toy_story | idioma | ingles] - [10.000 0.333 1.000]
6 11.333 [*toy_story | imagemlegenda | poster promocional] - [10.000 0.333 1.000]
7 11.333 [*toy_story | ano | 1995] - [10.000 0.333 1.000]
8 11.333 [*toy_story | seguidopor | toy story 2] - [10.000 0.333 1.000]
9 11.333 [*toy_story | musica | randy_newman] - [10.000 0.333 1.000]
10 11.333 [*toy_story | distribuicao | walt_disney_pictures] - [10.000 0.333 1.000]
11 11.333 [*toy_story | titulopt | toy story - os rivais] - [10.000 0.333 1.000]
12 11.333 [*toy_story | titulobr | toy story - um mundo de aventuras] - [10.000 0.333 1.000]
13 11.333 [*toy_story | data | janeiro de 2010] - [10.000 0.333 1.000]
14 11.333 [*toy_story | codigoimdb | 114709] - [10.000 0.333 1.000]
15 11.333 [*toy_story | imagemtamanho | 200] - [10.000 0.333 1.000]
16 11.333 [*toy_story | arte | sim] - [10.000 0.333 1.000]
17 11.333 [*toy_story | tipo | la] - [10.000 0.333 1.000]
18 11.333 [*toy_story | orcamento | us$ 30 milhoes] - [10.000 0.333 1.000]
19 11.333 [*toy_story | elenco | wallace_shawn] - [10.000 0.333 1.000]
20 11.333 [*toy_story | elenco | john_ratzenberger] - [10.000 0.333 1.000]
21 11.333 [*toy_story | elenco | tim_allen] - [10.000 0.333 1.000]
22 11.333 [*toy_story | elenco | don_rickles] - [10.000 0.333 1.000]
23 11.333 [*toy_story | elenco | tom_hanks] - [10.000 0.333 1.000]
24 11.333 [*toy_story | elenco | jim_varney] - [10.000 0.333 1.000]
25 11.333 [*toy_story | elenco | annie_potts] - [10.000 0.333 1.000]
26 11.333 [xerife_woody | obra | *toy_story] - [10.000 0.333 1.000]
27 11.333 [*toy_story | imagem | movie poster toy story.jpg] - [10.000 0.333 1.000]
28 11.333 [*toy_story | elenco | erik_von_detten] - [10.000 0.333 1.000]
29 11.333 [*toy_story | elenco | john_morris] - [10.000 0.333 1.000]
30 11.333 [*toy_story | genero | aventura/comedia] - [10.000 0.333 1.000]
31 11.333 [*toy_story | roteiro | joss_whedon] - [10.000 0.333 1.000]
32 11.333 [*toy_story | roteiro | andrew_stanton] - [10.000 0.333 1.000]
33 11.333 [*toy_story | edicao | lee_unkrich] - [10.000 0.333 1.000]
34 11.333 [*toy_story | edicao | robert gordon] - [10.000 0.333 1.000]
35 11.333 [*toy_story | roteiro | joel cohen] - [10.000 0.333 1.000]
36 11.333 [*toy_story | roteiro | alec sokolow] - [10.000 0.333 1.000]
37 11.333 [*toy_story | titulo | toy story] - [10.000 0.333 1.000]
38 11.333 [zurg | serie | *toy_story] - [10.000 0.333 1.000]
39 11.333 [*toy_story | lancamento | 29] - [10.000 0.333 1.000]
40 11.333 [*toy_story | lancamento | 22] - [10.000 0.333 1.000]
41 11.333 [*toy_story | receita | us$ 361 958 736] - [10.000 0.333 1.000]
42 11.333 [*toy_story | corpb | cor] - [10.000 0.333 1.000]
43 11.333 [*toy_story | direcao | john_lasseter] - [10.000 0.333 1.000]
44 11.333 [*toy_story | estudio | pixar_animation_studios] - [10.000 0.333 1.000]
45 11.333 [*toy_story | producao | bonnie arnold] - [10.000 0.333 1.000]
46 11.333 [*toy_story | producao | ralph guggenheim] - [10.000 0.333 1.000]
47 11.105 [*toy_story_4 | tipo | la] - [9.772 0.333 1.000]
48 11.105 [*toy_story_2 | codirecao | ash brannon] - [9.772 0.333 1.000]
49 11.105 [*toy_story_4 | website | toystory] - [9.772 0.333 1.000]
50 11.105 [*toy_story_3 | idioma | lingua_inglesa] - [9.772 0.333 1.000]
51 11.105 [*toy_story_2 | titulobr | toy story 2] - [9.772 0.333 1.000]
52 11.105 [*toy_story_3 | imagemlegenda | poster promocional] - [9.772 0.333 1.000]
53 11.105 [*toy_story_2 | titulopt | toy story 2 - em busca de woody] - [9.772 0.333 1.000]
54 11.105 [*toy_story_2 | cinematografia | sharon calahan] - [9.772 0.333 1.000]
55 11.105 [*toy_story_3 | ano | 2010] - [9.772 0.333 1.000]
56 11.105 [*toy_story_3 | seguidopor | toy story 4] - [9.772 0.333 1.000]
57 11.105 [*toy_story_2 | data | dezembro de 2009] - [9.772 0.333 1.000]
58 11.105 [*toy_story_3 | musica | randy_newman] - [9.772 0.333 1.000]
59 11.105 [*toy_story_2 | codigoimdb | 120363] - [9.772 0.333 1.000]
60 11.105 [*toy_story_3 | distribuicao | walt_disney_pictures] - [9.772 0.333 1.000]
61 11.105 [*toy_story_4 | titulobr | toy story 4] - [9.772 0.333 1.000]
62 11.105 [*toy_story_4 | titulopt | toy story 4] - [9.772 0.333 1.000]
63 11.105 [buzz_lightyear | filme | *toy_story_4] - [9.772 0.333 1.000]
64 11.105 [buzz_lightyear | filme | *toy_story_3] - [9.772 0.333 1.000]
65 11.105 [buzz_lightyear | filme | *toy_story_2] - [9.772 0.333 1.000]
